height,weight,length,other,w
"5,0",100,139,"5,1",100
"5,0",101,139,"5,2",101
"5,0",102,139,"5,3",102
"5,0",103,139,"5,4",103
"5,0",104,139,"5,5",104
"5,0",105,140,"5,6",105
"5,0",106,140,"5,7",106
"5,0",107,140,"5,8",107
"5,0",108,140,"5,9",108
"5,0",109,140,"5,10",109
"5,0",110,141,"5,11",110
"5,0",111,141,"6,0",111
"5,0",112,141,"6,1",112
"5,0",113,141,"6,2",113
"5,0",114,141,"6,3",114
"5,0",115,142,"6,4",115
"5,0",116,142,"6,5",116
"5,0",117,142,"6,6",117
"5,0",118,142,"6,7",118
"5,0",119,142,,119
"5,0",120,143,,120
"5,0",121,143,,121
"5,0",122,143,,122
"5,0",123,143,,123
"5,0",124,143,,124
"5,0",125,144,,125
"5,0",126,144,,126
"5,0",127,144,,127
"5,0",128,144,,128
"5,0",129,144,,129
"5,0",130,145,,130
"5,0",131,145,,131
"5,0",132,145,,132
"5,0",133,145,,133
"5,0",134,145,,134
"5,0",135,146,,135
"5,0",136,146,,136
"5,0",137,146,,137
"5,0",138,146,,138
"5,0",139,146,,139
"5,0",140,147,,140
"5,0",141,147,,141
"5,0",142,147,,142
"5,0",143,147,,143
"5,0",144,147,,144
"5,0",145,148,,145
"5,0",146,148,,146
"5,0",147,148,,147
"5,0",148,148,,148
"5,0",149,148,,149
"5,0",150,149,,150
"5,0",151,149,,151
"5,0",152,149,,152
"5,0",153,149,,153
"5,0",154,149,,154
"5,0",155,150,,155
"5,0",156,150,,156
"5,0",157,150,,157
"5,0",158,150,,158
"5,0",159,150,,159
"5,0",160,151,,160
"5,0",161,151,,161
"5,0",162,151,,162
"5,0",163,151,,163
"5,0",164,151,,164
"5,0",165,151,,165
"5,0",166,151,,166
"5,0",167,151,,167
"5,0",168,151,,168
"5,0",169,151,,169
"5,0",170,151,,170
"5,0",171,151,,171
"5,0",172,151,,172
"5,0",173,151,,173
"5,0",174,151,,174
"5,0",175,152,,175
"5,0",176,152,,176
"5,0",177,152,,177
"5,0",178,152,,178
"5,0",179,152,,179
"5,0",180,152,,180
"5,0",181,152,,181
"5,0",182,152,,182
"5,0",183,152,,183
"5,0",184,152,,184
"5,0",185,152,,185
"5,0",186,152,,186
"5,0",187,152,,187
"5,0",188,152,,188
"5,0",189,152,,189
"5,0",190,153,,190
"5,0",191,153,,191
"5,0",192,153,,192
"5,0",193,153,,193
"5,0",194,153,,194
"5,0",195,153,,195
"5,0",196,153,,196
"5,0",197,153,,197
"5,0",198,153,,198
"5,0",199,153,,199
"5,0",200,153,,200
"5,0",201,153,,201
"5,0",202,153,,202
"5,0",203,153,,203
"5,0",204,153,,204
"5,0",205,153,,205
"5,0",206,153,,206
"5,0",207,154,,207
"5,0",208,154,,208
"5,0",209,154,,209
"5,0",210,154,,210
"5,0",211,154,,211
"5,0",212,154,,212
"5,0",213,154,,213
"5,0",214,154,,214
"5,0",215,154,,215
"5,0",216,154,,216
"5,0",217,154,,217
"5,0",218,154,,218
"5,0",219,154,,219
"5,0",220,155,,220
"5,0",221,155,,221
"5,0",222,155,,222
"5,0",223,155,,223
"5,0",224,155,,224
"5,0",225,155,,225
"5,0",226,0,,226
"5,0",227,0,,227
"5,0",228,0,,228
"5,0",229,0,,229
"5,0",230,0,,230
"5,0",231,0,,231
"5,0",232,0,,232
"5,0",233,0,,233
"5,0",234,0,,234
"5,0",235,0,,235
"5,0",236,0,,236
"5,0",237,0,,237
"5,0",238,0,,238
"5,0",239,0,,239
"5,0",240,0,,240
"5,0",241,0,,241
"5,0",242,0,,242
"5,0",243,0,,243
"5,0",244,0,,244
"5,0",245,0,,245
"5,0",246,0,,246
"5,0",247,0,,247
"5,0",248,0,,248
"5,0",249,0,,249
"5,0",250,0,,250
"5,0",251,0,,251
"5,0",252,0,,252
"5,0",253,0,,253
"5,0",254,0,,254
"5,0",255,0,,255
"5,0",256,0,,256
"5,0",257,0,,257
"5,0",258,0,,258
"5,0",259,0,,259
"5,0",260,0,,260
"5,0",261,0,,261
"5,0",262,0,,262
"5,0",263,0,,263
"5,0",264,0,,264
"5,0",265,0,,265
"5,0",266,0,,266
"5,0",267,0,,267
"5,0",268,0,,268
"5,0",269,0,,269
"5,0",270,0,,270
"5,0",271,0,,271
"5,0",272,0,,272
"5,0",273,0,,273
"5,0",274,0,,274
"5,0",275,0,,275
"5,0",276,0,,276
"5,0",277,0,,277
"5,0",278,0,,278
"5,0",279,0,,279
"5,0",280,0,,280
"5,0",281,0,,281
"5,0",282,0,,282
"5,0",283,0,,283
"5,0",284,0,,284
"5,0",285,0,,285
"5,0",286,0,,286
"5,0",287,0,,287
"5,0",288,0,,288
"5,0",289,0,,289
"5,0",290,0,,290
"5,1",100,139,,
"5,1",101,139,,
"5,1",102,139,,
"5,1",103,139,,
"5,1",104,139,,
"5,1",105,140,,
"5,1",106,140,,
"5,1",107,140,,
"5,1",108,140,,
"5,1",109,140,,
"5,1",110,141,,
"5,1",111,141,,
"5,1",112,141,,
"5,1",113,141,,
"5,1",114,141,,
"5,1",115,142,,
"5,1",116,142,,
"5,1",117,142,,
"5,1",118,142,,
"5,1",119,142,,
"5,1",120,143,,
"5,1",121,143,,
"5,1",122,143,,
"5,1",123,143,,
"5,1",124,143,,
"5,1",125,144,,
"5,1",126,144,,
"5,1",127,144,,
"5,1",128,144,,
"5,1",129,144,,
"5,1",130,145,,
"5,1",131,145,,
"5,1",132,145,,
"5,1",133,145,,
"5,1",134,145,,
"5,1",135,146,,
"5,1",136,146,,
"5,1",137,146,,
"5,1",138,146,,
"5,1",139,146,,
"5,1",140,147,,
"5,1",141,147,,
"5,1",142,147,,
"5,1",143,147,,
"5,1",144,147,,
"5,1",145,148,,
"5,1",146,148,,
"5,1",147,148,,
"5,1",148,148,,
"5,1",149,148,,
"5,1",150,149,,
"5,1",151,149,,
"5,1",152,149,,
"5,1",153,149,,
"5,1",154,149,,
"5,1",155,150,,
"5,1",156,150,,
"5,1",157,150,,
"5,1",158,150,,
"5,1",159,150,,
"5,1",160,151,,
"5,1",161,151,,
"5,1",162,151,,
"5,1",163,151,,
"5,1",164,151,,
"5,1",165,151,,
"5,1",166,151,,
"5,1",167,152,,
"5,1",168,152,,
"5,1",169,152,,
"5,1",170,152,,
"5,1",171,152,,
"5,1",172,152,,
"5,1",173,152,,
"5,1",174,152,,
"5,1",175,153,,
"5,1",176,153,,
"5,1",177,153,,
"5,1",178,153,,
"5,1",179,153,,
"5,1",180,153,,
"5,1",181,153,,
"5,1",182,153,,
"5,1",183,153,,
"5,1",184,153,,
"5,1",185,153,,
"5,1",186,153,,
"5,1",187,153,,
"5,1",188,153,,
"5,1",189,153,,
"5,1",190,153,,
"5,1",191,153,,
"5,1",192,153,,
"5,1",193,153,,
"5,1",194,153,,
"5,1",195,153,,
"5,1",196,154,,
"5,1",197,154,,
"5,1",198,154,,
"5,1",199,154,,
"5,1",200,154,,
"5,1",201,154,,
"5,1",202,154,,
"5,1",203,154,,
"5,1",204,154,,
"5,1",205,154,,
"5,1",206,155,,
"5,1",207,155,,
"5,1",208,155,,
"5,1",209,155,,
"5,1",210,155,,
"5,1",211,155,,
"5,1",212,155,,
"5,1",213,155,,
"5,1",214,155,,
"5,1",215,0,,
"5,1",216,0,,
"5,1",217,0,,
"5,1",218,0,,
"5,1",219,0,,
"5,1",220,0,,
"5,1",221,0,,
"5,1",222,0,,
"5,1",223,0,,
"5,1",224,0,,
"5,1",225,0,,
"5,1",226,0,,
"5,1",227,0,,
"5,1",228,0,,
"5,1",229,0,,
"5,1",230,0,,
"5,1",231,0,,
"5,1",232,0,,
"5,1",233,0,,
"5,1",234,0,,
"5,1",235,0,,
"5,1",236,0,,
"5,1",237,0,,
"5,1",238,0,,
"5,1",239,0,,
"5,1",240,0,,
"5,1",241,0,,
"5,1",242,0,,
"5,1",243,0,,
"5,1",244,0,,
"5,1",245,0,,
"5,1",246,0,,
"5,1",247,0,,
"5,1",248,0,,
"5,1",249,0,,
"5,1",250,0,,
"5,1",251,0,,
"5,1",252,0,,
"5,1",253,0,,
"5,1",254,0,,
"5,1",255,0,,
"5,1",256,0,,
"5,1",257,0,,
"5,1",258,0,,
"5,1",259,0,,
"5,1",260,0,,
"5,1",261,0,,
"5,1",262,0,,
"5,1",263,0,,
"5,1",264,0,,
"5,1",265,0,,
"5,1",266,0,,
"5,1",267,0,,
"5,1",268,0,,
"5,1",269,0,,
"5,1",270,0,,
"5,1",271,0,,
"5,1",272,0,,
"5,1",273,0,,
"5,1",274,0,,
"5,1",275,0,,
"5,1",276,0,,
"5,1",277,0,,
"5,1",278,0,,
"5,1",279,0,,
"5,1",280,0,,
"5,1",281,0,,
"5,1",282,0,,
"5,1",283,0,,
"5,1",284,0,,
"5,1",285,0,,
"5,1",286,0,,
"5,1",287,0,,
"5,1",288,0,,
"5,1",289,0,,
"5,1",290,0,,
"5,2",100,140,,
"5,2",101,140,,
"5,2",102,140,,
"5,2",103,140,,
"5,2",104,140,,
"5,2",105,141,,
"5,2",106,141,,
"5,2",107,141,,
"5,2",108,141,,
"5,2",109,141,,
"5,2",110,142,,
"5,2",111,142,,
"5,2",112,142,,
"5,2",113,142,,
"5,2",114,142,,
"5,2",115,143,,
"5,2",116,143,,
"5,2",117,143,,
"5,2",118,143,,
"5,2",119,143,,
"5,2",120,144,,
"5,2",121,144,,
"5,2",122,144,,
"5,2",123,144,,
"5,2",124,144,,
"5,2",125,145,,
"5,2",126,145,,
"5,2",127,145,,
"5,2",128,145,,
"5,2",129,145,,
"5,2",130,146,,
"5,2",131,146,,
"5,2",132,146,,
"5,2",133,146,,
"5,2",134,146,,
"5,2",135,147,,
"5,2",136,147,,
"5,2",137,147,,
"5,2",138,147,,
"5,2",139,147,,
"5,2",140,148,,
"5,2",141,148,,
"5,2",142,148,,
"5,2",143,148,,
"5,2",144,148,,
"5,2",145,149,,
"5,2",146,149,,
"5,2",147,149,,
"5,2",148,149,,
"5,2",149,149,,
"5,2",150,150,,
"5,2",151,150,,
"5,2",152,150,,
"5,2",153,150,,
"5,2",154,150,,
"5,2",155,151,,
"5,2",156,151,,
"5,2",157,151,,
"5,2",158,151,,
"5,2",159,151,,
"5,2",160,151,,
"5,2",161,151,,
"5,2",162,152,,
"5,2",163,152,,
"5,2",164,152,,
"5,2",165,152,,
"5,2",166,152,,
"5,2",167,152,,
"5,2",168,152,,
"5,2",169,152,,
"5,2",170,153,,
"5,2",171,153,,
"5,2",172,153,,
"5,2",173,153,,
"5,2",174,153,,
"5,2",175,153,,
"5,2",176,153,,
"5,2",177,153,,
"5,2",178,153,,
"5,2",179,153,,
"5,2",180,153,,
"5,2",181,153,,
"5,2",182,153,,
"5,2",183,153,,
"5,2",184,153,,
"5,2",185,153,,
"5,2",186,153,,
"5,2",187,153,,
"5,2",188,153,,
"5,2",189,153,,
"5,2",190,153,,
"5,2",191,154,,
"5,2",192,154,,
"5,2",193,154,,
"5,2",194,154,,
"5,2",195,154,,
"5,2",196,154,,
"5,2",197,154,,
"5,2",198,154,,
"5,2",199,154,,
"5,2",200,154,,
"5,2",201,155,,
"5,2",202,155,,
"5,2",203,155,,
"5,2",204,155,,
"5,2",205,155,,
"5,2",206,155,,
"5,2",207,155,,
"5,2",208,155,,
"5,2",209,155,,
"5,2",210,156,,
"5,2",211,156,,
"5,2",212,156,,
"5,2",213,156,,
"5,2",214,156,,
"5,2",215,156,,
"5,2",216,156,,
"5,2",217,156,,
"5,2",218,156,,
"5,2",219,156,,
"5,2",220,156,,
"5,2",221,156,,
"5,2",222,156,,
"5,2",223,156,,
"5,2",224,156,,
"5,2",225,157,,
"5,2",226,157,,
"5,2",227,157,,
"5,2",228,157,,
"5,2",229,157,,
"5,2",230,157,,
"5,2",231,157,,
"5,2",232,157,,
"5,2",233,157,,
"5,2",234,157,,
"5,2",235,157,,
"5,2",236,0,,
"5,2",237,0,,
"5,2",238,0,,
"5,2",239,0,,
"5,2",240,0,,
"5,2",241,0,,
"5,2",242,0,,
"5,2",243,0,,
"5,2",244,0,,
"5,2",245,0,,
"5,2",246,0,,
"5,2",247,0,,
"5,2",248,0,,
"5,2",249,0,,
"5,2",250,0,,
"5,2",251,0,,
"5,2",252,0,,
"5,2",253,0,,
"5,2",254,0,,
"5,2",255,0,,
"5,2",256,0,,
"5,2",257,0,,
"5,2",258,0,,
"5,2",259,0,,
"5,2",260,0,,
"5,2",261,0,,
"5,2",262,0,,
"5,2",263,0,,
"5,2",264,0,,
"5,2",265,0,,
"5,2",266,0,,
"5,2",267,0,,
"5,2",268,0,,
"5,2",269,0,,
"5,2",270,0,,
"5,2",271,0,,
"5,2",272,0,,
"5,2",273,0,,
"5,2",274,0,,
"5,2",275,0,,
"5,2",276,0,,
"5,2",277,0,,
"5,2",278,0,,
"5,2",279,0,,
"5,2",280,0,,
"5,2",281,0,,
"5,2",282,0,,
"5,2",283,0,,
"5,2",284,0,,
"5,2",285,0,,
"5,2",286,0,,
"5,2",287,0,,
"5,2",288,0,,
"5,2",289,0,,
"5,2",290,0,,
"5,3",100,141,,
"5,3",101,141,,
"5,3",102,141,,
"5,3",103,141,,
"5,3",104,141,,
"5,3",105,142,,
"5,3",106,142,,
"5,3",107,142,,
"5,3",108,142,,
"5,3",109,142,,
"5,3",110,143,,
"5,3",111,143,,
"5,3",112,143,,
"5,3",113,143,,
"5,3",114,143,,
"5,3",115,144,,
"5,3",116,144,,
"5,3",117,144,,
"5,3",118,144,,
"5,3",119,144,,
"5,3",120,145,,
"5,3",121,145,,
"5,3",122,145,,
"5,3",123,145,,
"5,3",124,145,,
"5,3",125,146,,
"5,3",126,146,,
"5,3",127,146,,
"5,3",128,146,,
"5,3",129,146,,
"5,3",130,147,,
"5,3",131,147,,
"5,3",132,147,,
"5,3",133,147,,
"5,3",134,147,,
"5,3",135,148,,
"5,3",136,148,,
"5,3",137,148,,
"5,3",138,148,,
"5,3",139,148,,
"5,3",140,149,,
"5,3",141,149,,
"5,3",142,149,,
"5,3",143,149,,
"5,3",144,149,,
"5,3",145,150,,
"5,3",146,150,,
"5,3",147,150,,
"5,3",148,150,,
"5,3",149,150,,
"5,3",150,151,,
"5,3",151,151,,
"5,3",152,151,,
"5,3",153,151,,
"5,3",154,151,,
"5,3",155,152,,
"5,3",156,152,,
"5,3",157,152,,
"5,3",158,152,,
"5,3",159,152,,
"5,3",160,153,,
"5,3",161,153,,
"5,3",162,153,,
"5,3",163,153,,
"5,3",164,153,,
"5,3",165,153,,
"5,3",166,153,,
"5,3",167,154,,
"5,3",168,154,,
"5,3",169,154,,
"5,3",170,154,,
"5,3",171,154,,
"5,3",172,154,,
"5,3",173,154,,
"5,3",174,154,,
"5,3",175,154,,
"5,3",176,154,,
"5,3",177,154,,
"5,3",178,154,,
"5,3",179,154,,
"5,3",180,154,,
"5,3",181,154,,
"5,3",182,154,,
"5,3",183,154,,
"5,3",184,154,,
"5,3",185,154,,
"5,3",186,154,,
"5,3",187,155,,
"5,3",188,155,,
"5,3",189,155,,
"5,3",190,155,,
"5,3",191,155,,
"5,3",192,155,,
"5,3",193,155,,
"5,3",194,155,,
"5,3",195,155,,
"5,3",196,155,,
"5,3",197,156,,
"5,3",198,156,,
"5,3",199,156,,
"5,3",200,156,,
"5,3",201,156,,
"5,3",202,156,,
"5,3",203,156,,
"5,3",204,156,,
"5,3",205,156,,
"5,3",206,156,,
"5,3",207,156,,
"5,3",208,156,,
"5,3",209,156,,
"5,3",210,156,,
"5,3",211,156,,
"5,3",212,156,,
"5,3",213,156,,
"5,3",214,156,,
"5,3",215,156,,
"5,3",216,156,,
"5,3",217,156,,
"5,3",218,157,,
"5,3",219,157,,
"5,3",220,157,,
"5,3",221,157,,
"5,3",222,157,,
"5,3",223,157,,
"5,3",224,157,,
"5,3",225,157,,
"5,3",226,157,,
"5,3",227,158,,
"5,3",228,158,,
"5,3",229,158,,
"5,3",230,158,,
"5,3",231,158,,
"5,3",232,158,,
"5,3",233,158,,
"5,3",234,158,,
"5,3",235,158,,
"5,3",236,0,,
"5,3",237,0,,
"5,3",238,0,,
"5,3",239,0,,
"5,3",240,0,,
"5,3",241,0,,
"5,3",242,0,,
"5,3",243,0,,
"5,3",244,0,,
"5,3",245,0,,
"5,3",246,0,,
"5,3",247,0,,
"5,3",248,0,,
"5,3",249,0,,
"5,3",250,0,,
"5,3",251,0,,
"5,3",252,0,,
"5,3",253,0,,
"5,3",254,0,,
"5,3",255,0,,
"5,3",256,0,,
"5,3",257,0,,
"5,3",258,0,,
"5,3",259,0,,
"5,3",260,0,,
"5,3",261,0,,
"5,3",262,0,,
"5,3",263,0,,
"5,3",264,0,,
"5,3",265,0,,
"5,3",266,0,,
"5,3",267,0,,
"5,3",268,0,,
"5,3",269,0,,
"5,3",270,0,,
"5,3",271,0,,
"5,3",272,0,,
"5,3",273,0,,
"5,3",274,0,,
"5,3",275,0,,
"5,3",276,0,,
"5,3",277,0,,
"5,3",278,0,,
"5,3",279,0,,
"5,3",280,0,,
"5,3",281,0,,
"5,3",282,0,,
"5,3",283,0,,
"5,3",284,0,,
"5,3",285,0,,
"5,3",286,0,,
"5,3",287,0,,
"5,3",288,0,,
"5,3",289,0,,
"5,3",290,0,,
"5,4",100,142,,
"5,4",101,142,,
"5,4",102,142,,
"5,4",103,142,,
"5,4",104,142,,
"5,4",105,143,,
"5,4",106,143,,
"5,4",107,143,,
"5,4",108,143,,
"5,4",109,143,,
"5,4",110,144,,
"5,4",111,144,,
"5,4",112,144,,
"5,4",113,144,,
"5,4",114,144,,
"5,4",115,145,,
"5,4",116,145,,
"5,4",117,145,,
"5,4",118,145,,
"5,4",119,145,,
"5,4",120,146,,
"5,4",121,146,,
"5,4",122,146,,
"5,4",123,146,,
"5,4",124,146,,
"5,4",125,147,,
"5,4",126,147,,
"5,4",127,147,,
"5,4",128,147,,
"5,4",129,147,,
"5,4",130,148,,
"5,4",131,148,,
"5,4",132,148,,
"5,4",133,148,,
"5,4",134,148,,
"5,4",135,149,,
"5,4",136,149,,
"5,4",137,149,,
"5,4",138,149,,
"5,4",139,149,,
"5,4",140,150,,
"5,4",141,150,,
"5,4",142,150,,
"5,4",143,150,,
"5,4",144,150,,
"5,4",145,151,,
"5,4",146,151,,
"5,4",147,151,,
"5,4",148,151,,
"5,4",149,151,,
"5,4",150,152,,
"5,4",151,152,,
"5,4",152,152,,
"5,4",153,152,,
"5,4",154,152,,
"5,4",155,153,,
"5,4",156,153,,
"5,4",157,153,,
"5,4",158,153,,
"5,4",159,153,,
"5,4",160,154,,
"5,4",161,154,,
"5,4",162,154,,
"5,4",163,154,,
"5,4",164,154,,
"5,4",165,154,,
"5,4",166,154,,
"5,4",167,154,,
"5,4",168,154,,
"5,4",169,154,,
"5,4",170,154,,
"5,4",171,154,,
"5,4",172,154,,
"5,4",173,154,,
"5,4",174,154,,
"5,4",175,154,,
"5,4",176,154,,
"5,4",177,154,,
"5,4",178,154,,
"5,4",179,154,,
"5,4",180,155,,
"5,4",181,155,,
"5,4",182,155,,
"5,4",183,155,,
"5,4",184,155,,
"5,4",185,155,,
"5,4",186,155,,
"5,4",187,155,,
"5,4",188,156,,
"5,4",189,156,,
"5,4",190,156,,
"5,4",191,156,,
"5,4",192,156,,
"5,4",193,156,,
"5,4",194,156,,
"5,4",195,156,,
"5,4",196,156,,
"5,4",197,156,,
"5,4",198,156,,
"5,4",199,156,,
"5,4",200,156,,
"5,4",201,156,,
"5,4",202,156,,
"5,4",203,156,,
"5,4",204,156,,
"5,4",205,157,,
"5,4",206,157,,
"5,4",207,157,,
"5,4",208,157,,
"5,4",209,157,,
"5,4",210,157,,
"5,4",211,157,,
"5,4",212,157,,
"5,4",213,157,,
"5,4",214,157,,
"5,4",215,158,,
"5,4",216,158,,
"5,4",217,158,,
"5,4",218,158,,
"5,4",219,158,,
"5,4",220,158,,
"5,4",221,158,,
"5,4",222,158,,
"5,4",223,158,,
"5,4",224,158,,
"5,4",225,158,,
"5,4",226,158,,
"5,4",227,158,,
"5,4",228,158,,
"5,4",229,158,,
"5,4",230,158,,
"5,4",231,158,,
"5,4",232,158,,
"5,4",233,158,,
"5,4",234,158,,
"5,4",235,159,,
"5,4",236,159,,
"5,4",237,159,,
"5,4",238,159,,
"5,4",239,159,,
"5,4",240,159,,
"5,4",241,159,,
"5,4",242,159,,
"5,4",243,159,,
"5,4",244,159,,
"5,4",245,159,,
"5,4",246,160,,
"5,4",247,160,,
"5,4",248,160,,
"5,4",249,160,,
"5,4",250,160,,
"5,4",251,160,,
"5,4",252,160,,
"5,4",253,160,,
"5,4",254,160,,
"5,4",255,160,,
"5,4",256,0,,
"5,4",257,0,,
"5,4",258,0,,
"5,4",259,0,,
"5,4",260,0,,
"5,4",261,0,,
"5,4",262,0,,
"5,4",263,0,,
"5,4",264,0,,
"5,4",265,0,,
"5,4",266,0,,
"5,4",267,0,,
"5,4",268,0,,
"5,4",269,0,,
"5,4",270,0,,
"5,4",271,0,,
"5,4",272,0,,
"5,4",273,0,,
"5,4",274,0,,
"5,4",275,0,,
"5,4",276,0,,
"5,4",277,0,,
"5,4",278,0,,
"5,4",279,0,,
"5,4",280,0,,
"5,4",281,0,,
"5,4",282,0,,
"5,4",283,0,,
"5,4",284,0,,
"5,4",285,0,,
"5,4",286,0,,
"5,4",287,0,,
"5,4",288,0,,
"5,4",289,0,,
"5,4",290,0,,
"5,5",100,142,,
"5,5",101,142,,
"5,5",102,142,,
"5,5",103,142,,
"5,5",104,142,,
"5,5",105,143,,
"5,5",106,143,,
"5,5",107,143,,
"5,5",108,143,,
"5,5",109,143,,
"5,5",110,144,,
"5,5",111,144,,
"5,5",112,144,,
"5,5",113,144,,
"5,5",114,144,,
"5,5",115,145,,
"5,5",116,145,,
"5,5",117,145,,
"5,5",118,145,,
"5,5",119,145,,
"5,5",120,146,,
"5,5",121,146,,
"5,5",122,146,,
"5,5",123,146,,
"5,5",124,146,,
"5,5",125,147,,
"5,5",126,147,,
"5,5",127,147,,
"5,5",128,147,,
"5,5",129,147,,
"5,5",130,148,,
"5,5",131,148,,
"5,5",132,148,,
"5,5",133,148,,
"5,5",134,148,,
"5,5",135,149,,
"5,5",136,149,,
"5,5",137,149,,
"5,5",138,149,,
"5,5",139,149,,
"5,5",140,150,,
"5,5",141,150,,
"5,5",142,150,,
"5,5",143,150,,
"5,5",144,150,,
"5,5",145,151,,
"5,5",146,151,,
"5,5",147,151,,
"5,5",148,151,,
"5,5",149,151,,
"5,5",150,152,,
"5,5",151,152,,
"5,5",152,152,,
"5,5",153,152,,
"5,5",154,152,,
"5,5",155,153,,
"5,5",156,153,,
"5,5",157,153,,
"5,5",158,153,,
"5,5",159,153,,
"5,5",160,154,,
"5,5",161,154,,
"5,5",162,154,,
"5,5",163,154,,
"5,5",164,154,,
"5,5",165,155,,
"5,5",166,155,,
"5,5",167,155,,
"5,5",168,155,,
"5,5",169,155,,
"5,5",170,155,,
"5,5",171,155,,
"5,5",172,155,,
"5,5",173,155,,
"5,5",174,155,,
"5,5",175,156,,
"5,5",176,156,,
"5,5",177,156,,
"5,5",178,156,,
"5,5",179,156,,
"5,5",180,156,,
"5,5",181,156,,
"5,5",182,156,,
"5,5",183,156,,
"5,5",184,156,,
"5,5",185,156,,
"5,5",186,156,,
"5,5",187,156,,
"5,5",188,156,,
"5,5",189,156,,
"5,5",190,156,,
"5,5",191,156,,
"5,5",192,156,,
"5,5",193,156,,
"5,5",194,156,,
"5,5",195,157,,
"5,5",196,157,,
"5,5",197,157,,
"5,5",198,157,,
"5,5",199,157,,
"5,5",200,157,,
"5,5",201,157,,
"5,5",202,157,,
"5,5",203,157,,
"5,5",204,157,,
"5,5",205,158,,
"5,5",206,158,,
"5,5",207,158,,
"5,5",208,158,,
"5,5",209,158,,
"5,5",210,158,,
"5,5",211,158,,
"5,5",212,158,,
"5,5",213,158,,
