height,weight,length,other,w
"5,11",144,156,,
"5,11",145,157,,
"5,11",146,157,,
"5,11",147,157,,
"5,11",148,157,,
"5,11",149,157,,
"5,11",150,157,,
"5,11",151,157,,
"5,11",152,157,,
"5,11",153,157,,
"5,11",154,158,,
"5,11",155,158,,
"5,11",156,158,,
"5,11",157,158,,
"5,11",158,158,,
"5,11",159,159,,
"5,11",160,159,,
"5,11",161,159,,
"5,11",162,159,,
"5,11",163,159,,
"5,11",164,159,,
"5,11",165,159,,
"5,11",166,159,,
"5,11",167,159,,
"5,11",168,159,,
"5,11",169,160,,
"5,11",170,160,,
"5,11",171,160,,
"5,11",172,160,,
"5,11",173,160,,
"5,11",174,160,,
"5,11",175,160,,
"5,11",176,160,,
"5,11",177,160,,
"5,11",178,160,,
"5,11",179,160,,
"5,11",180,160,,
"5,11",181,160,,
"5,11",182,160,,
"5,11",183,160,,
"5,11",184,160,,
"5,11",185,161,,
"5,11",186,161,,
"5,11",187,161,,
"5,11",188,161,,
"5,11",189,161,,
"5,11",190,161,,
"5,11",191,161,,
"5,11",192,161,,
"5,11",193,161,,
"5,11",194,161,,
"5,11",195,162,,
"5,11",196,162,,
"5,11",197,162,,
"5,11",198,162,,
"5,11",199,162,,
"5,11",200,162,,
"5,11",201,162,,
"5,11",202,162,,
"5,11",203,162,,
"5,11",204,162,,
"5,11",205,162,,
"5,11",206,162,,
"5,11",207,162,,
"5,11",208,162,,
"5,11",209,162,,
"5,11",210,162,,
"5,11",211,162,,
"5,11",212,162,,
"5,11",213,162,,
"5,11",214,162,,
"5,11",215,162,,
"5,11",216,163,,
"5,11",217,163,,
"5,11",218,163,,
"5,11",219,163,,
"5,11",220,163,,
"5,11",221,163,,
"5,11",222,163,,
"5,11",223,163,,
"5,11",224,163,,
"5,11",225,164,,
"5,11",226,164,,
"5,11",227,164,,
"5,11",228,164,,
"5,11",229,164,,
"5,11",230,164,,
"5,11",231,164,,
"5,11",232,164,,
"5,11",233,164,,
"5,11",234,164,,
"5,11",235,164,,
"5,11",236,164,,
"5,11",237,164,,
"5,11",238,164,,
"5,11",239,164,,
"5,11",240,164,,
"5,11",241,164,,
"5,11",242,164,,
"5,11",243,164,,
"5,11",244,164,,
"5,11",245,165,,
"5,11",246,165,,
"5,11",247,165,,
"5,11",248,165,,
"5,11",249,165,,
"5,11",250,165,,
"5,11",251,165,,
"5,11",252,165,,
"5,11",253,165,,
"5,11",254,165,,
"5,11",255,165,,
"5,11",256,166,,
"5,11",257,166,,
"5,11",258,166,,
"5,11",259,166,,
"5,11",260,166,,
"5,11",261,166,,
"5,11",262,166,,
"5,11",263,166,,
"5,11",264,166,,
"5,11",265,166,,
"5,11",266,166,,
"5,11",267,166,,
"5,11",268,166,,
"5,11",269,166,,
"5,11",270,166,,
"5,11",271,166,,
"5,11",272,166,,
"5,11",273,166,,
"5,11",274,166,,
"5,11",275,166,,
"5,11",276,0,,
"5,11",277,0,,
"5,11",278,0,,
"5,11",279,0,,
"5,11",280,0,,
"5,11",281,0,,
"5,11",282,0,,
"5,11",283,0,,
"5,11",284,0,,
"5,11",285,0,,
"5,11",286,0,,
"5,11",287,0,,
"5,11",288,0,,
"5,11",289,0,,
"5,11",290,0,,
"6,0",100,0,,
"6,0",101,0,,
"6,0",102,0,,
"6,0",103,0,,
"6,0",104,0,,
"6,0",105,0,,
"6,0",106,0,,
"6,0",107,0,,
"6,0",108,0,,
"6,0",109,0,,
"6,0",110,0,,
"6,0",111,0,,
"6,0",112,0,,
"6,0",113,0,,
"6,0",114,0,,
"6,0",115,152,,
"6,0",116,152,,
"6,0",117,152,,
"6,0",118,152,,
"6,0",119,152,,
"6,0",120,152,,
"6,0",121,152,,
"6,0",122,152,,
"6,0",123,152,,
"6,0",124,152,,
"6,0",125,153,,
"6,0",126,153,,
"6,0",127,153,,
"6,0",128,153,,
"6,0",129,153,,
"6,0",130,154,,
"6,0",131,154,,
"6,0",132,154,,
"6,0",133,154,,
"6,0",134,154,,
"6,0",135,155,,
"6,0",136,155,,
"6,0",137,155,,
"6,0",138,155,,
"6,0",139,156,,
"6,0",140,156,,
"6,0",141,156,,
"6,0",142,156,,
"6,0",143,156,,
"6,0",144,156,,
"6,0",145,157,,
"6,0",146,157,,
"6,0",147,157,,
"6,0",148,157,,
"6,0",149,157,,
"6,0",150,158,,
"6,0",151,158,,
"6,0",152,158,,
"6,0",153,158,,
"6,0",154,158,,
"6,0",155,159,,
"6,0",156,159,,
"6,0",157,159,,
"6,0",158,159,,
"6,0",159,160,,
"6,0",160,160,,
"6,0",161,160,,
"6,0",162,160,,
"6,0",163,160,,
"6,0",164,160,,
"6,0",165,160,,
"6,0",166,160,,
"6,0",167,160,,
"6,0",168,160,,
"6,0",169,160,,
"6,0",170,160,,
"6,0",171,160,,
"6,0",172,160,,
"6,0",173,160,,
"6,0",174,161,,
"6,0",175,161,,
"6,0",176,161,,
"6,0",177,161,,
"6,0",178,161,,
"6,0",179,161,,
"6,0",180,161,,
"6,0",181,161,,
"6,0",182,161,,
"6,0",183,161,,
"6,0",184,161,,
"6,0",185,162,,
"6,0",186,162,,
"6,0",187,162,,
"6,0",188,162,,
"6,0",189,162,,
"6,0",190,162,,
"6,0",191,162,,
"6,0",192,162,,
"6,0",193,162,,
"6,0",194,162,,
"6,0",195,162,,
"6,0",196,162,,
"6,0",197,162,,
"6,0",198,162,,
"6,0",199,162,,
"6,0",200,162,,
"6,0",201,162,,
"6,0",202,162,,
"6,0",203,162,,
"6,0",204,162,,
"6,0",205,163,,
"6,0",206,163,,
"6,0",207,163,,
"6,0",208,163,,
"6,0",209,163,,
"6,0",210,163,,
"6,0",211,163,,
"6,0",212,163,,
"6,0",213,163,,
"6,0",214,163,,
"6,0",215,164,,
"6,0",216,164,,
"6,0",217,164,,
"6,0",218,164,,
"6,0",219,164,,
"6,0",220,164,,
"6,0",221,164,,
"6,0",222,164,,
"6,0",223,164,,
"6,0",224,164,,
"6,0",225,164,,
"6,0",226,164,,
"6,0",227,164,,
"6,0",228,164,,
"6,0",229,164,,
"6,0",230,164,,
"6,0",231,164,,
"6,0",232,164,,
"6,0",233,164,,
"6,0",234,164,,
"6,0",235,164,,
"6,0",236,165,,
"6,0",237,165,,
"6,0",238,165,,
"6,0",239,165,,
"6,0",240,165,,
"6,0",241,165,,
"6,0",242,165,,
"6,0",243,165,,
"6,0",244,165,,
"6,0",245,165,,
"6,0",246,165,,
"6,0",247,165,,
"6,0",248,166,,
"6,0",249,166,,
"6,0",250,166,,
"6,0",251,166,,
"6,0",252,166,,
"6,0",253,166,,
"6,0",254,166,,
"6,0",255,166,,
"6,0",256,166,,
"6,0",257,166,,
"6,0",258,166,,
"6,0",259,166,,
"6,0",260,166,,
"6,0",261,166,,
"6,0",262,166,,
"6,0",263,166,,
"6,0",264,166,,
"6,0",265,166,,
"6,0",266,166,,
"6,0",267,166,,
"6,0",268,166,,
"6,0",269,166,,
"6,0",270,166,,
"6,0",271,166,,
"6,0",272,166,,
"6,0",273,166,,
"6,0",274,166,,
"6,0",275,166,,
"6,0",276,0,,
"6,0",277,0,,
"6,0",278,0,,
"6,0",279,0,,
"6,0",280,0,,
"6,0",281,0,,
"6,0",282,0,,
"6,0",283,0,,
"6,0",284,0,,
"6,0",285,0,,
"6,0",286,0,,
"6,0",287,0,,
"6,0",288,0,,
"6,0",289,0,,
"6,0",290,0,,
"6,1",100,0,,
"6,1",101,0,,
"6,1",102,0,,
"6,1",103,0,,
"6,1",104,0,,
"6,1",105,0,,
"6,1",106,0,,
"6,1",107,0,,
"6,1",108,0,,
"6,1",109,0,,
"6,1",110,0,,
"6,1",111,0,,
"6,1",112,0,,
"6,1",113,0,,
"6,1",114,0,,
"6,1",115,0,,
"6,1",116,0,,
"6,1",117,0,,
"6,1",118,0,,
"6,1",119,0,,
"6,1",120,0,,
"6,1",121,0,,
"6,1",122,0,,
"6,1",123,0,,
"6,1",124,0,,
"6,1",125,154,,
"6,1",126,154,,
"6,1",127,154,,
"6,1",128,154,,
"6,1",129,154,,
"6,1",130,154,,
"6,1",131,154,,
"6,1",132,154,,
"6,1",133,154,,
"6,1",134,154,,
"6,1",135,155,,
"6,1",136,155,,
"6,1",137,155,,
"6,1",138,155,,
"6,1",139,156,,
"6,1",140,156,,
"6,1",141,156,,
"6,1",142,156,,
"6,1",143,156,,
"6,1",144,156,,
"6,1",145,157,,
"6,1",146,157,,
"6,1",147,157,,
"6,1",148,157,,
"6,1",149,157,,
"6,1",150,158,,
"6,1",151,158,,
"6,1",152,158,,
"6,1",153,158,,
"6,1",154,158,,
"6,1",155,159,,
"6,1",156,159,,
"6,1",157,159,,
"6,1",158,159,,
"6,1",159,160,,
"6,1",160,160,,
"6,1",161,160,,
"6,1",162,160,,
"6,1",163,160,,
"6,1",164,160,,
"6,1",165,161,,
"6,1",166,161,,
"6,1",167,161,,
"6,1",168,161,,
"6,1",169,161,,
"6,1",170,161,,
"6,1",171,161,,
"6,1",172,161,,
"6,1",173,161,,
"6,1",174,161,,
"6,1",175,162,,
"6,1",176,162,,
"6,1",177,162,,
"6,1",178,162,,
"6,1",179,162,,
"6,1",180,162,,
"6,1",181,162,,
"6,1",182,162,,
"6,1",183,162,,
"6,1",184,162,,
"6,1",185,162,,
"6,1",186,162,,
"6,1",187,162,,
"6,1",188,162,,
"6,1",189,162,,
"6,1",190,162,,
"6,1",191,162,,
"6,1",192,162,,
"6,1",193,162,,
"6,1",194,162,,
"6,1",195,163,,
"6,1",196,163,,
"6,1",197,163,,
"6,1",198,163,,
"6,1",199,163,,
"6,1",200,163,,
"6,1",201,163,,
"6,1",202,163,,
"6,1",203,163,,
"6,1",204,163,,
"6,1",205,164,,
"6,1",206,164,,
"6,1",207,164,,
"6,1",208,164,,
"6,1",209,164,,
"6,1",210,164,,
"6,1",211,164,,
"6,1",212,164,,
"6,1",213,164,,
"6,1",214,164,,
"6,1",215,164,,
"6,1",216,164,,
"6,1",217,164,,
"6,1",218,164,,
"6,1",219,164,,
"6,1",220,164,,
"6,1",221,164,,
"6,1",222,164,,
"6,1",223,164,,
"6,1",224,164,,
"6,1",225,165,,
"6,1",226,165,,
"6,1",227,165,,
"6,1",228,165,,
"6,1",229,165,,
"6,1",230,165,,
"6,1",231,165,,
"6,1",232,165,,
"6,1",233,165,,
"6,1",234,165,,
"6,1",235,166,,
"6,1",236,166,,
"6,1",237,166,,
"6,1",238,166,,
"6,1",239,166,,
"6,1",240,166,,
"6,1",241,166,,
"6,1",242,166,,
"6,1",243,166,,
"6,1",244,166,,
"6,1",245,166,,
"6,1",246,166,,
"6,1",247,166,,
"6,1",248,166,,
"6,1",249,166,,
"6,1",250,166,,
"6,1",251,166,,
"6,1",252,166,,
"6,1",253,166,,
"6,1",254,166,,
"6,1",255,167,,
"6,1",256,167,,
"6,1",257,167,,
"6,1",258,167,,
"6,1",259,167,,
"6,1",260,167,,
"6,1",261,167,,
"6,1",262,167,,
"6,1",263,167,,
"6,1",264,167,,
"6,1",265,167,,
"6,1",266,167,,
"6,1",267,167,,
"6,1",268,167,,
"6,1",269,167,,
"6,1",270,167,,
"6,1",271,167,,
"6,1",272,167,,
"6,1",273,167,,
"6,1",274,167,,
"6,1",275,167,,
"6,1",276,0,,
"6,1",277,0,,
"6,1",278,0,,
"6,1",279,0,,
"6,1",280,0,,
"6,1",281,0,,
"6,1",282,0,,
"6,1",283,0,,
"6,1",284,0,,
"6,1",285,0,,
"6,1",286,0,,
"6,1",287,0,,
"6,1",288,0,,
"6,1",289,0,,
"6,1",290,0,,
"6,2",100,0,,
"6,2",101,0,,
"6,2",102,0,,
"6,2",103,0,,
"6,2",104,0,,
"6,2",105,0,,
"6,2",106,0,,
"6,2",107,0,,
"6,2",108,0,,
"6,2",109,0,,
"6,2",110,0,,
"6,2",111,0,,
"6,2",112,0,,
"6,2",113,0,,
"6,2",114,0,,
"6,2",115,0,,
"6,2",116,0,,
"6,2",117,0,,
"6,2",118,0,,
"6,2",119,0,,
"6,2",120,0,,
"6,2",121,0,,
"6,2",122,0,,
"6,2",123,0,,
"6,2",124,0,,
"6,2",125,0,,
"6,2",126,0,,
"6,2",127,0,,
"6,2",128,0,,
"6,2",129,0,,
"6,2",130,0,,
"6,2",131,0,,
"6,2",132,0,,
"6,2",133,0,,
"6,2",134,0,,
"6,2",135,157,,
"6,2",136,157,,
"6,2",137,157,,
"6,2",138,157,,
"6,2",139,157,,
"6,2",140,157,,
"6,2",141,157,,
"6,2",142,157,,
"6,2",143,157,,
"6,2",144,157,,
"6,2",145,158,,
"6,2",146,158,,
"6,2",147,158,,
"6,2",148,158,,
"6,2",149,158,,
"6,2",150,159,,
"6,2",151,159,,
"6,2",152,159,,
"6,2",153,159,,
"6,2",154,160,,
"6,2",155,160,,
"6,2",156,160,,
"6,2",157,160,,
"6,2",158,160,,
"6,2",159,160,,
"6,2",160,161,,
"6,2",161,161,,
"6,2",162,161,,
"6,2",163,161,,
"6,2",164,161,,
"6,2",165,161,,
"6,2",166,161,,
"6,2",167,161,,
"6,2",168,161,,
"6,2",169,161,,
"6,2",170,162,,
"6,2",171,162,,
"6,2",172,162,,
"6,2",173,162,,
"6,2",174,162,,
"6,2",175,162,,
"6,2",176,162,,
"6,2",177,162,,
"6,2",178,162,,
"6,2",179,162,,
"6,2",180,162,,
"6,2",181,162,,
"6,2",182,162,,
"6,2",183,162,,
"6,2",184,162,,
"6,2",185,163,,
"6,2",186,163,,
"6,2",187,163,,
"6,2",188,163,,
"6,2",189,163,,
"6,2",190,163,,
"6,2",191,163,,
"6,2",192,163,,
"6,2",193,163,,
"6,2",194,163,,
"6,2",195,164,,
"6,2",196,164,,
"6,2",197,164,,
"6,2",198,164,,
"6,2",199,164,,
"6,2",200,164,,
"6,2",201,164,,
"6,2",202,164,,
"6,2",203,164,,
"6,2",204,164,,
"6,2",205,164,,
"6,2",206,164,,
"6,2",207,164,,
"6,2",208,164,,
"6,2",209,164,,
"6,2",210,164,,
"6,2",211,164,,
"6,2",212,164,,
"6,2",213,164,,
"6,2",214,164,,
"6,2",215,165,,
"6,2",216,165,,
"6,2",217,165,,
"6,2",218,165,,
"6,2",219,165,,
"6,2",220,165,,
"6,2",221,165,,
"6,2",222,165,,
"6,2",223,165,,
"6,2",224,165,,
"6,2",225,166,,
"6,2",226,166,,
"6,2",227,166,,
"6,2",228,166,,
"6,2",229,166,,
"6,2",230,166,,
"6,2",231,166,,
"6,2",232,166,,
"6,2",233,166,,
"6,2",234,166,,
"6,2",235,166,,
"6,2",236,166,,
"6,2",237,166,,
"6,2",238,166,,
"6,2",239,166,,
"6,2",240,166,,
"6,2",241,166,,
"6,2",242,166,,
"6,2",243,166,,
"6,2",244,166,,
"6,2",245,167,,
"6,2",246,167,,
"6,2",247,167,,
"6,2",248,167,,
"6,2",249,167,,
"6,2",250,167,,
"6,2",251,167,,
"6,2",252,167,,
"6,2",253,167,,
"6,2",254,167,,
"6,2",255,168,,
"6,2",256,168,,
"6,2",257,168,,
"6,2",258,168,,
"6,2",259,168,,
"6,2",260,168,,
"6,2",261,168,,
"6,2",262,168,,
"6,2",263,168,,
"6,2",264,168,,
"6,2",265,168,,
"6,2",266,168,,
"6,2",267,168,,
"6,2",268,168,,
"6,2",269,168,,
"6,2",270,168,,
"6,2",271,168,,
"6,2",272,168,,
"6,2",273,168,,
"6,2",274,168,,
"6,2",275,168,,
"6,2",276,0,,
"6,2",277,0,,
"6,2",278,0,,
"6,2",279,0,,
"6,2",280,0,,
"6,2",281,0,,
"6,2",282,0,,
"6,2",283,0,,
"6,2",284,0,,
"6,2",285,0,,
"6,2",286,0,,
"6,2",287,0,,
"6,2",288,0,,
"6,2",289,0,,
"6,2",290,0,,
"6,3",100,0,,
"6,3",101,0,,
"6,3",102,0,,
"6,3",103,0,,
"6,3",104,0,,
"6,3",105,0,,
"6,3",106,0,,
"6,3",107,0,,
"6,3",108,0,,
"6,3",109,0,,
"6,3",110,0,,
"6,3",111,0,,
"6,3",112,0,,
"6,3",113,0,,
"6,3",114,0,,
"6,3",115,0,,
"6,3",116,0,,
"6,3",117,0,,
"6,3",118,0,,
"6,3",119,0,,
"6,3",120,0,,
"6,3",121,0,,
"6,3",122,0,,
"6,3",123,0,,
"6,3",124,0,,
"6,3",125,0,,
"6,3",126,0,,
"6,3",127,0,,
"6,3",128,0,,
"6,3",129,0,,
"6,3",130,0,,
"6,3",131,0,,
"6,3",132,0,,
"6,3",133,0,,
"6,3",134,0,,
"6,3",135,0,,
"6,3",136,0,,
"6,3",137,0,,
"6,3",138,0,,
"6,3",139,0,,
"6,3",140,0,,
"6,3",141,0,,
"6,3",142,0,,
"6,3",143,0,,
"6,3",144,0,,
"6,3",145,160,,
"6,3",146,160,,
"6,3",147,160,,
"6,3",148,160,,
"6,3",149,160,,
"6,3",150,160,,
"6,3",151,160,,
"6,3",152,160,,
"6,3",153,160,,
"6,3",154,160,,
"6,3",155,162,,
"6,3",156,162,,
"6,3",157,162,,
"6,3",158,162,,
"6,3",159,162,,
"6,3",160,162,,
"6,3",161,162,,
"6,3",162,162,,
"6,3",163,162,,
"6,3",164,162,,
"6,3",165,163,,
"6,3",166,163,,
"6,3",167,163,,
"6,3",168,163,,
"6,3",169,163,,
"6,3",170,163,,
"6,3",171,163,,
"6,3",172,163,,
"6,3",173,163,,
"6,3",174,163,,
"6,3",175,163,,
"6,3",176,163,,
"6,3",177,163,,
"6,3",178,163,,
"6,3",179,163,,
"6,3",180,163,,
"6,3",181,163,,
"6,3",182,163,,
"6,3",183,163,,
"6,3",184,163,,
"6,3",185,164,,
"6,3",186,164,,
"6,3",187,164,,
"6,3",188,164,,
"6,3",189,164,,
"6,3",190,164,,
"6,3",191,164,,
"6,3",192,164,,
"6,3",193,164,,
"6,3",194,164,,
"6,3",195,165,,
"6,3",196,165,,
"6,3",197,165,,
"6,3",198,165,,
"6,3",199,165,,
"6,3",200,165,,
"6,3",201,165,,
"6,3",202,165,,
"6,3",203,165,,
"6,3",204,165,,
"6,3",205,165,,
"6,3",206,165,,
"6,3",207,165,,
"6,3",208,165,,
"6,3",209,165,,
"6,3",210,165,,
"6,3",211,165,,
"6,3",212,165,,
"6,3",213,165,,
"6,3",214,165,,
"6,3",215,166,,
"6,3",216,166,,
"6,3",217,166,,
"6,3",218,166,,
"6,3",219,166,,
"6,3",220,166,,
"6,3",221,166,,
"6,3",222,166,,
"6,3",223,166,,
"6,3",224,166,,
"6,3",225,167,,
"6,3",226,167,,
"6,3",227,167,,
"6,3",228,167,,
"6,3",229,167,,
"6,3",230,167,,
"6,3",231,167,,
"6,3",232,167,,
"6,3",233,167,,
"6,3",234,167,,
"6,3",235,167,,
"6,3",236,167,,
"6,3",237,167,,
"6,3",238,167,,
"6,3",239,167,,
"6,3",240,167,,
"6,3",241,167,,
"6,3",242,167,,
"6,3",243,167,,
"6,3",244,167,,
"6,3",245,168,,
"6,3",246,168,,
"6,3",247,168,,
"6,3",248,168,,
"6,3",249,168,,
"6,3",250,168,,
"6,3",251,168,,
"6,3",252,168,,
"6,3",253,168,,
"6,3",254,168,,
"6,3",255,169,,
"6,3",256,169,,
"6,3",257,169,,
"6,3",258,169,,
"6,3",259,169,,
"6,3",260,169,,
"6,3",261,169,,
"6,3",262,169,,
"6,3",263,169,,
"6,3",264,169,,
"6,3",265,169,,
"6,3",266,169,,
"6,3",267,169,,
"6,3",268,169,,
"6,3",269,169,,
"6,3",270,169,,
"6,3",271,169,,
"6,3",272,169,,
"6,3",273,169,,
"6,3",274,169,,
"6,3",275,169,,
"6,3",276,0,,
"6,3",277,0,,
"6,3",278,0,,
"6,3",279,0,,
"6,3",280,0,,
"6,3",281,0,,
"6,3",282,0,,
"6,3",283,0,,
"6,3",284,0,,
"6,3",285,0,,
"6,3",286,0,,
"6,3",287,0,,
"6,3",288,0,,
"6,3",289,0,,
"6,3",290,0,,
"6,4",100,0,,
"6,4",101,0,,
"6,4",102,0,,
"6,4",103,0,,
"6,4",104,0,,
"6,4",105,0,,
"6,4",106,0,,
"6,4",107,0,,
"6,4",108,0,,
"6,4",109,0,,
"6,4",110,0,,
"6,4",111,0,,
"6,4",112,0,,
"6,4",113,0,,
"6,4",114,0,,
"6,4",115,0,,
"6,4",116,0,,
"6,4",117,0,,
"6,4",118,0,,
"6,4",119,0,,
"6,4",120,0,,
"6,4",121,0,,
"6,4",122,0,,
"6,4",123,0,,
"6,4",124,0,,
"6,4",125,0,,
"6,4",126,0,,
"6,4",127,0,,
"6,4",128,0,,
"6,4",129,0,,
"6,4",130,0,,
"6,4",131,0,,
"6,4",132,0,,
"6,4",133,0,,
"6,4",134,0,,
"6,4",135,0,,
"6,4",136,0,,
"6,4",137,0,,
"6,4",138,0,,
"6,4",139,0,,
"6,4",140,0,,
"6,4",141,0,,
"6,4",142,0,,
"6,4",143,0,,
"6,4",144,0,,
"6,4",145,0,,
"6,4",146,0,,
"6,4",147,0,,
"6,4",148,0,,
"6,4",149,0,,
"6,4",150,0,,
"6,4",151,0,,
"6,4",152,0,,
"6,4",153,0,,
"6,4",154,0,,
"6,4",155,163,,
"6,4",156,163,,
"6,4",157,163,,
"6,4",158,163,,
"6,4",159,163,,
"6,4",160,163,,
"6,4",161,163,,
"6,4",162,163,,
"6,4",163,163,,
"6,4",164,163,,
"6,4",165,163,,
"6,4",166,163,,
"6,4",167,163,,
"6,4",168,163,,
"6,4",169,163,,
"6,4",170,163,,
"6,4",171,163,,
"6,4",172,163,,
"6,4",173,163,,
"6,4",174,163,,
"6,4",175,164,,
"6,4",176,164,,
"6,4",177,164,,
"6,4",178,164,,
"6,4",179,164,,
"6,4",180,164,,
"6,4",181,164,,
"6,4",182,164,,
"6,4",183,164,,
"6,4",184,164,,
"6,4",185,165,,
"6,4",186,165,,
"6,4",187,165,,
"6,4",188,165,,
"6,4",189,165,,
"6,4",190,165,,
"6,4",191,165,,
"6,4",192,165,,
"6,4",193,165,,
"6,4",194,165,,
"6,4",195,165,,
"6,4",196,165,,
"6,4",197,165,,
"6,4",198,165,,
"6,4",199,165,,
"6,4",200,165,,
"6,4",201,165,,
"6,4",202,165,,
"6,4",203,165,,
"6,4",204,165,,
"6,4",205,166,,
"6,4",206,166,,
"6,4",207,166,,
"6,4",208,166,,
"6,4",209,166,,
"6,4",210,166,,
"6,4",211,166,,
"6,4",212,166,,
"6,4",213,166,,
"6,4",214,166,,
"6,4",215,167,,
"6,4",216,167,,
"6,4",217,167,,
"6,4",218,167,,
"6,4",219,167,,
"6,4",220,167,,
"6,4",221,167,,
"6,4",222,167,,
"6,4",223,167,,
"6,4",224,167,,
"6,4",225,167,,
"6,4",226,167,,
"6,4",227,167,,
"6,4",228,167,,
"6,4",229,167,,
"6,4",230,167,,
"6,4",231,167,,
"6,4",232,167,,
"6,4",233,167,,
"6,4",234,167,,
"6,4",235,168,,
"6,4",236,168,,
"6,4",237,168,,
"6,4",238,168,,
"6,4",239,168,,
"6,4",240,168,,
"6,4",241,168,,
"6,4",242,168,,
"6,4",243,168,,
"6,4",244,168,,
"6,4",245,169,,
"6,4",246,169,,
"6,4",247,169,,
"6,4",248,169,,
"6,4",249,169,,
"6,4",250,169,,
"6,4",251,169,,
"6,4",252,169,,
"6,4",253,169,,
"6,4",254,169,,
"6,4",255,169,,
"6,4",256,169,,
"6,4",257,169,,
"6,4",258,169,,
"6,4",259,169,,
"6,4",260,169,,
"6,4",261,169,,
"6,4",262,169,,
"6,4",263,169,,
"6,4",264,169,,
"6,4",265,169,,
"6,4",266,169,,
"6,4",267,169,,
"6,4",268,169,,
"6,4",269,169,,
"6,4",270,169,,
"6,4",271,169,,
"6,4",272,169,,
"6,4",273,169,,
"6,4",274,169,,
"6,4",275,169,,
"6,4",276,169,,
"6,4",277,0,,
"6,4",278,0,,
"6,4",279,0,,
"6,4",280,0,,
"6,4",281,0,,
"6,4",282,0,,
"6,4",283,0,,
"6,4",284,0,,
"6,4",285,0,,
"6,4",286,0,,
"6,4",287,0,,
"6,4",288,0,,
"6,4",289,0,,
"6,4",290,0,,
